packspercapita,state,year,treated,post
89.8,Alabama,1970,0,0
95.4,Alabama,1971,0,0
101.1,Alabama,1972,0,0
102.9,Alabama,1973,0,0
108.2,Alabama,1974,0,0
111.7,Alabama,1975,0,0
116.2,Alabama,1976,0,0
117.1,Alabama,1977,0,0
123.0,Alabama,1978,0,0
121.4,Alabama,1979,0,0
123.2,Alabama,1980,0,0
119.6,Alabama,1981,0,0
119.1,Alabama,1982,0,0
116.3,Alabama,1983,0,0
113.0,Alabama,1984,0,0
114.5,Alabama,1985,0,0
116.3,Alabama,1986,0,0
114.0,Alabama,1987,0,0
112.1,Alabama,1988,0,0
105.6,Alabama,1989,0,1
108.6,Alabama,1990,0,1
107.9,Alabama,1991,0,1
109.1,Alabama,1992,0,1
108.5,Alabama,1993,0,1
107.1,Alabama,1994,0,1
102.6,Alabama,1995,0,1
101.4,Alabama,1996,0,1
104.9,Alabama,1997,0,1
106.2,Alabama,1998,0,1
100.7,Alabama,1999,0,1
96.2,Alabama,2000,0,1
100.3,Arkansas,1970,0,0
104.1,Arkansas,1971,0,0
103.9,Arkansas,1972,0,0
108.0,Arkansas,1973,0,0
109.7,Arkansas,1974,0,0
114.8,Arkansas,1975,0,0
119.1,Arkansas,1976,0,0
122.6,Arkansas,1977,0,0
127.3,Arkansas,1978,0,0
126.5,Arkansas,1979,0,0
131.8,Arkansas,1980,0,0
128.7,Arkansas,1981,0,0
127.4,Arkansas,1982,0,0
128.0,Arkansas,1983,0,0
123.1,Arkansas,1984,0,0
125.8,Arkansas,1985,0,0
126.0,Arkansas,1986,0,0
122.3,Arkansas,1987,0,0
121.5,Arkansas,1988,0,0
118.3,Arkansas,1989,0,1
113.1,Arkansas,1990,0,1
116.8,Arkansas,1991,0,1
126.0,Arkansas,1992,0,1
113.8,Arkansas,1993,0,1
108.8,Arkansas,1994,0,1
113.0,Arkansas,1995,0,1
110.7,Arkansas,1996,0,1
108.7,Arkansas,1997,0,1
109.5,Arkansas,1998,0,1
104.8,Arkansas,1999,0,1
99.4,Arkansas,2000,0,1
123.0,California,1970,1,0
121.0,California,1971,1,0
123.5,California,1972,1,0
124.4,California,1973,1,0
126.7,California,1974,1,0
127.1,California,1975,1,0
128.0,California,1976,1,0
126.4,California,1977,1,0
126.1,California,1978,1,0
121.9,California,1979,1,0
120.2,California,1980,1,0
118.6,California,1981,1,0
115.4,California,1982,1,0
110.8,California,1983,1,0
104.8,California,1984,1,0
102.8,California,1985,1,0
99.7,California,1986,1,0
97.5,California,1987,1,0
90.1,California,1988,1,0
82.4,California,1989,1,1
77.8,California,1990,1,1
68.7,California,1991,1,1
67.5,California,1992,1,1
63.4,California,1993,1,1
58.6,California,1994,1,1
56.4,California,1995,1,1
54.5,California,1996,1,1
53.8,California,1997,1,1
52.3,California,1998,1,1
47.2,California,1999,1,1
41.6,California,2000,1,1
124.8,Colorado,1970,0,0
125.5,Colorado,1971,0,0
134.3,Colorado,1972,0,0
137.9,Colorado,1973,0,0
132.8,Colorado,1974,0,0
131.0,Colorado,1975,0,0
134.2,Colorado,1976,0,0
132.0,Colorado,1977,0,0
129.2,Colorado,1978,0,0
131.5,Colorado,1979,0,0
131.0,Colorado,1980,0,0
133.8,Colorado,1981,0,0
130.5,Colorado,1982,0,0
125.3,Colorado,1983,0,0
119.7,Colorado,1984,0,0
112.4,Colorado,1985,0,0
109.9,Colorado,1986,0,0
102.4,Colorado,1987,0,0
94.6,Colorado,1988,0,0
88.8,Colorado,1989,0,1
87.4,Colorado,1990,0,1
90.2,Colorado,1991,0,1
88.3,Colorado,1992,0,1
88.6,Colorado,1993,0,1
89.1,Colorado,1994,0,1
85.4,Colorado,1995,0,1
83.1,Colorado,1996,0,1
81.3,Colorado,1997,0,1
81.2,Colorado,1998,0,1
79.6,Colorado,1999,0,1
73.0,Colorado,2000,0,1
120.0,Connecticut,1970,0,0
117.6,Connecticut,1971,0,0
110.8,Connecticut,1972,0,0
109.3,Connecticut,1973,0,0
112.4,Connecticut,1974,0,0
110.2,Connecticut,1975,0,0
113.4,Connecticut,1976,0,0
117.3,Connecticut,1977,0,0
117.5,Connecticut,1978,0,0
117.4,Connecticut,1979,0,0
118.0,Connecticut,1980,0,0
116.4,Connecticut,1981,0,0
114.7,Connecticut,1982,0,0
114.1,Connecticut,1983,0,0
112.5,Connecticut,1984,0,0
111.0,Connecticut,1985,0,0
108.5,Connecticut,1986,0,0
109.0,Connecticut,1987,0,0
104.8,Connecticut,1988,0,0
100.6,Connecticut,1989,0,1
91.5,Connecticut,1990,0,1
86.7,Connecticut,1991,0,1
83.5,Connecticut,1992,0,1
79.1,Connecticut,1993,0,1
76.6,Connecticut,1994,0,1
79.3,Connecticut,1995,0,1
76.0,Connecticut,1996,0,1
75.9,Connecticut,1997,0,1
75.5,Connecticut,1998,0,1
73.4,Connecticut,1999,0,1
71.4,Connecticut,2000,0,1
155.0,Delaware,1970,0,0
161.1,Delaware,1971,0,0
156.3,Delaware,1972,0,0
154.7,Delaware,1973,0,0
151.3,Delaware,1974,0,0
147.6,Delaware,1975,0,0
153.0,Delaware,1976,0,0
153.3,Delaware,1977,0,0
155.5,Delaware,1978,0,0
150.2,Delaware,1979,0,0
150.5,Delaware,1980,0,0
152.6,Delaware,1981,0,0
154.1,Delaware,1982,0,0
149.6,Delaware,1983,0,0
144.0,Delaware,1984,0,0
144.5,Delaware,1985,0,0
142.4,Delaware,1986,0,0
141.0,Delaware,1987,0,0
137.1,Delaware,1988,0,0
131.7,Delaware,1989,0,1
127.2,Delaware,1990,0,1
118.8,Delaware,1991,0,1
120.0,Delaware,1992,0,1
123.8,Delaware,1993,0,1
126.1,Delaware,1994,0,1
127.2,Delaware,1995,0,1
128.3,Delaware,1996,0,1
124.1,Delaware,1997,0,1
132.8,Delaware,1998,0,1
139.5,Delaware,1999,0,1
140.7,Delaware,2000,0,1
109.9,Georgia,1970,0,0
115.7,Georgia,1971,0,0
117.0,Georgia,1972,0,0
119.8,Georgia,1973,0,0
123.7,Georgia,1974,0,0
122.9,Georgia,1975,0,0
125.9,Georgia,1976,0,0
127.9,Georgia,1977,0,0
130.6,Georgia,1978,0,0
131.0,Georgia,1979,0,0
134.0,Georgia,1980,0,0
131.7,Georgia,1981,0,0
131.2,Georgia,1982,0,0
128.6,Georgia,1983,0,0
126.3,Georgia,1984,0,0
128.8,Georgia,1985,0,0
129.0,Georgia,1986,0,0
129.3,Georgia,1987,0,0
124.1,Georgia,1988,0,0
117.1,Georgia,1989,0,1
113.8,Georgia,1990,0,1
109.6,Georgia,1991,0,1
109.2,Georgia,1992,0,1
109.2,Georgia,1993,0,1
107.8,Georgia,1994,0,1
100.3,Georgia,1995,0,1
102.7,Georgia,1996,0,1
100.6,Georgia,1997,0,1
100.5,Georgia,1998,0,1
97.1,Georgia,1999,0,1
88.4,Georgia,2000,0,1
102.4,Idaho,1970,0,0
108.5,Idaho,1971,0,0
126.1,Idaho,1972,0,0
121.8,Idaho,1973,0,0
125.6,Idaho,1974,0,0
123.3,Idaho,1975,0,0
125.1,Idaho,1976,0,0
125.0,Idaho,1977,0,0
122.8,Idaho,1978,0,0
117.5,Idaho,1979,0,0
115.2,Idaho,1980,0,0
114.1,Idaho,1981,0,0
111.5,Idaho,1982,0,0
111.3,Idaho,1983,0,0
103.6,Idaho,1984,0,0
100.7,Idaho,1985,0,0
96.7,Idaho,1986,0,0
95.0,Idaho,1987,0,0
84.5,Idaho,1988,0,0
78.4,Idaho,1989,0,1
90.1,Idaho,1990,0,1
85.4,Idaho,1991,0,1
85.1,Idaho,1992,0,1
86.7,Idaho,1993,0,1
93.0,Idaho,1994,0,1
78.2,Idaho,1995,0,1
73.6,Idaho,1996,0,1
75.0,Idaho,1997,0,1
78.9,Idaho,1998,0,1
75.1,Idaho,1999,0,1
66.9,Idaho,2000,0,1
124.8,Illinois,1970,0,0
125.6,Illinois,1971,0,0
126.6,Illinois,1972,0,0
124.4,Illinois,1973,0,0
131.9,Illinois,1974,0,0
131.8,Illinois,1975,0,0
134.4,Illinois,1976,0,0
134.0,Illinois,1977,0,0
136.7,Illinois,1978,0,0
135.3,Illinois,1979,0,0
135.2,Illinois,1980,0,0
133.0,Illinois,1981,0,0
130.7,Illinois,1982,0,0
127.9,Illinois,1983,0,0
124.0,Illinois,1984,0,0
121.6,Illinois,1985,0,0
118.2,Illinois,1986,0,0
109.5,Illinois,1987,0,0
107.6,Illinois,1988,0,0
104.6,Illinois,1989,0,1
94.1,Illinois,1990,0,1
96.1,Illinois,1991,0,1
94.8,Illinois,1992,0,1
94.6,Illinois,1993,0,1
85.7,Illinois,1994,0,1
84.3,Illinois,1995,0,1
81.8,Illinois,1996,0,1
79.6,Illinois,1997,0,1
80.3,Illinois,1998,0,1
72.2,Illinois,1999,0,1
70.0,Illinois,2000,0,1
134.6,Indiana,1970,0,0
139.3,Indiana,1971,0,0
149.2,Indiana,1972,0,0
156.0,Indiana,1973,0,0
159.6,Indiana,1974,0,0
162.4,Indiana,1975,0,0
166.6,Indiana,1976,0,0
173.0,Indiana,1977,0,0
150.9,Indiana,1978,0,0
148.9,Indiana,1979,0,0
146.9,Indiana,1980,0,0
148.5,Indiana,1981,0,0
147.7,Indiana,1982,0,0
143.0,Indiana,1983,0,0
137.8,Indiana,1984,0,0
